userId,movieId,rating,timestamp
ramu98,950071,8.0,2024-02-05T05:06:37.796Z
iam.biplob,872906,10.0,2023-09-28T17:02:43.109Z
TanvirAshraf,872906,,2023-10-25T08:53:00.610Z
sukh_,1161406,10.0,2023-09-05T18:19:11.320Z
Simon Foster,267935,,2016-05-15T04:52:56.849Z
Rangan,267935,6.0,2016-12-04T19:09:49.207Z
Ruuz,267935,4.0,2017-06-24T09:05:22.857Z
IshanPathak,864692,,2023-03-24T03:45:12.215Z
ramu98,864692,7.0,2024-02-14T23:43:33.829Z
alirazahub,20453,10.0,2023-05-27T15:39:55.163Z
djgri,334543,4.0,2017-05-01T08:05:05.214Z
Rangan,334543,9.0,2017-06-26T23:40:02.176Z
FilipeManuelNeto,334543,8.0,2023-01-07T03:31:51.850Z
roshan5619,864221,,2023-08-13T09:44:45.624Z
tanty,87827,9.0,2014-06-16T14:28:47.654Z
Ibraheem...,87827,9.0,2017-10-18T09:05:51.600Z
Dark Jedi,87827,4.0,2018-07-01T11:18:39.288Z
talisencrw,4538,9.0,2016-05-25T21:15:25.259Z
Svumpukkel85,360814,,2017-11-14T17:37:08.495Z
r96sk,360814,6.0,2020-11-19T15:05:39.208Z
maketheSWITCH,538858,8.0,2019-07-26T01:14:51.058Z
badelf,538858,8.0,2022-02-03T01:59:20.368Z
Simon Foster,374720,,2017-07-24T09:38:23.861Z
marchingfreakm17,374720,3.0,2017-08-02T21:57:44.203Z
Pierre_D,374720,8.0,2017-08-04T23:11:27.437Z
defjeff,374720,7.0,2017-09-12T16:20:31.375Z
Ruuz,374720,4.0,2017-12-29T08:30:11.717Z
dezmozegreato,374720,9.0,2018-01-06T17:59:00.119Z
dshacky90,374720,6.0,2018-03-03T19:34:38.853Z
Dark Jedi,374720,4.0,2019-01-01T16:22:54.285Z
r96sk,374720,8.0,2021-01-02T19:24:48.185Z
GenerationofSwine,374720,1.0,2023-01-12T04:13:50.821Z
FilipeManuelNeto,374720,3.0,2023-05-13T17:42:44.071Z
JN2012,374720,7.0,2023-10-20T14:52:29.976Z
Geronimo1967,374720,7.0,2024-06-03T10:23:33.179Z
mynameritesh,1123960,,2023-05-24T06:44:23.342Z
chandlerdanier,781732,6.0,2024-01-30T15:47:05.957Z
tmdb88404076,781732,10.0,2024-02-08T16:35:36.175Z
Slicky_07,611359,10.0,2023-05-07T13:30:51.365Z
Geronimo1967,783,7.0,2024-01-26T16:29:31.403Z
John Chard,13528,9.0,2019-06-09T19:28:03.194Z
gauravmanral,348892,,2018-06-11T07:41:15.913Z
Geronimo1967,228194,7.0,2024-02-10T11:19:55.120Z
viral810,432527,,2018-10-08T23:13:41.703Z
shinemon,799177,7.0,2023-07-20T02:32:38.012Z
rahghav_op,41109,,2021-01-20T04:23:23.871Z
badelf,11854,8.0,2023-06-02T22:17:05.220Z
ChrisSawin,933131,8.0,2024-01-30T00:31:17.811Z
MovieGuys,933131,6.0,2024-01-30T23:50:37.565Z
mynameritesh,933131,,2024-02-03T07:46:06.309Z
Dharunn_,191714,10.0,2023-04-18T20:33:04.187Z
Dan_Tebasco,15268,6.0,2018-01-10T14:19:48.723Z
mooney240,15268,4.0,2023-01-16T22:29:11.713Z
msbreviews,628534,5.0,2021-01-21T21:41:02.953Z
msbreviews,628534,5.0,2021-01-21T21:41:03.185Z
screenzealots,628534,8.0,2021-03-09T04:26:33.562Z
Pvnt20,596650,1.0,2020-01-29T16:25:35.383Z
meetbhanvadia,377985,,2016-04-15T12:52:19.305Z
Wuchak,205724,4.0,2021-07-26T19:18:58.232Z
Geronimo1967,598826,7.0,2022-03-28T10:43:48.757Z
badelf,598826,9.0,2022-10-05T14:27:35.021Z
shinemon,855117,7.0,2023-08-26T06:42:47.217Z
Prashast,85985,0.5,2015-09-11T11:05:58.142Z
brightonguy,268238,9.0,2020-05-13T20:04:59.709Z
Geronimo1967,268238,6.0,2023-08-12T12:57:05.334Z
MohamedElsharkawy,19404,,2017-10-21T12:27:46.145Z
Iamhcb,564147,8.0,2019-12-10T06:42:30.413Z
badelf,280795,10.0,2022-11-15T00:48:36.887Z
Geronimo1967,11712,7.0,2023-08-14T06:25:21.070Z
badelf,79464,8.0,2023-05-20T23:37:34.517Z
Uknown,7913,,2016-08-06T12:09:04.906Z
JPV852,763788,6.0,2022-02-21T22:50:54.123Z
Geronimo1967,763788,5.0,2022-11-10T10:04:17.043Z
[email],235984,,2013-12-08T18:58:25.590Z
rakesh50500,472138,,2018-11-09T14:15:23.316Z
furious_iz,507076,8.0,2019-04-30T12:26:49.568Z
Bertaut,507076,9.0,2019-05-29T21:22:02.985Z
jaffer,67109,8.5,2012-06-04T10:51:18.000Z
TheTenth,11518,10.0,2018-02-21T10:16:04.783Z
badelf,11518,3.0,2022-10-31T14:06:07.128Z
TheSRKian,277432,,2014-12-01T14:53:50.548Z
guy4even,166874,,2016-02-07T21:37:30.223Z
guy4even,166874,,2016-02-07T21:37:30.386Z
badelf,338065,6.0,2021-12-06T15:20:15.446Z
Rangan,364116,6.0,2016-09-01T22:56:47.891Z
John Chard,364116,6.0,2017-01-29T17:44:39.224Z
srjlove,454776,,2017-12-10T05:35:06.783Z
BibhutiNath,454776,7.0,2018-01-05T07:37:01.045Z
TheTenth,14072,,2018-02-21T09:13:37.546Z
shiri4frnz,191726,9.0,2017-05-04T00:38:28.669Z
shiri4frnz,191726,9.0,2017-05-04T12:25:56.383Z
ColinJ,346685,5.0,2017-02-16T02:30:43.919Z
kastigar,346685,,2017-04-19T01:20:06.338Z
Rangan,346685,7.0,2017-07-30T16:51:19.850Z
Wuchak,346685,4.0,2019-08-30T18:29:57.350Z
FilipeManuelNeto,346685,6.0,2023-10-06T06:57:00.055Z
rajanvohra,44977,,2018-11-16T16:40:52.514Z
LJ_989,10155,9.0,2014-04-10T18:07:17.477Z
badelf,613446,7.0,2023-12-08T14:54:54.358Z
sukhwinder,138122,8.5,2012-11-28T08:11:26.000Z
tmdb87429614,628241,,2020-06-21T16:30:54.641Z
Harshadeepnaidu,628241,,2020-06-23T07:12:55.595Z
rajanvohra,44977,,2018-11-16T16:40:52.514Z
srjlove,454776,,2017-12-10T05:35:06.783Z
BibhutiNath,454776,7.0,2018-01-05T07:37:01.045Z
Hotplix,1022789,8.0,2024-06-06T10:47:54.037Z
garethmb,1022789,,2024-06-12T19:12:26.637Z
Geronimo1967,1022789,6.0,2024-06-17T06:27:26.802Z
ChrisSawin,1022789,5.0,2024-06-18T21:57:04.460Z
MannyDavis,1022789,,2024-06-19T19:10:15.534Z
heyitsmestoney,1022789,7.0,2024-06-22T05:07:48.082Z
Webseriesreview_org,712863,7.0,2022-05-21T02:45:36.421Z
Rangan,388333,8.0,2017-02-26T21:12:07.627Z
merenabe,37265,10.0,2015-04-07T23:33:00.953Z
Geronimo1967,7520,5.0,2022-06-09T17:49:51.440Z
Wuchak,7520,7.0,2023-09-10T19:07:31.730Z
Geronimo1967,84092,7.0,2023-08-06T10:30:55.968Z
John Chard,9039,2.0,2014-06-28T14:18:00.871Z
Alex_Earl,191562,9.0,2023-08-05T07:05:12.928Z
badelf,26910,4.0,2022-10-04T00:01:04.836Z
r96sk,401285,7.0,2020-11-20T04:14:30.427Z
r96sk,25868,7.0,2020-11-28T02:10:12.572Z
gauravmanral,496320,,2018-06-11T07:28:32.020Z
r96sk,336790,5.0,2020-11-17T15:14:49.316Z
badelf,441875,4.0,2023-11-27T19:38:22.822Z
nairtejas,674531,7.0,2021-12-06T20:35:05.045Z
nairtejas,798159,6.0,2021-10-30T22:15:06.666Z
Rangan,238713,7.5,2015-10-24T18:00:45.014Z
Ruuz,238713,4.0,2018-09-08T03:25:17.772Z
SigTheMan,238713,9.0,2019-11-07T09:52:23.214Z
CocoSea,238713,8.0,2024-01-04T08:31:36.557Z
Rangan,79698,5.0,2015-12-04T14:44:03.604Z
nairtejas,603673,4.0,2020-11-13T20:34:44.634Z
nairtejas,743382,6.0,2020-10-03T10:33:35.700Z
spandan888,550485,9.0,2019-08-19T00:30:49.179Z
tmdb36829509,541495,7.0,2018-10-29T08:18:37.956Z
DoryDarko,8909,8.0,2017-02-21T15:00:14.124Z
John Chard,8909,9.0,2020-07-13T17:18:28.105Z
badelf,517975,8.0,2022-02-18T21:19:28.638Z
nairtejas,735919,7.0,2020-12-27T19:40:01.109Z
Nitika123,719949,,2020-08-16T09:01:32.133Z
chandlerdanier,955916,4.0,2024-01-18T17:26:12.705Z
Beta72,955916,5.0,2024-02-04T19:28:11.514Z
sykobanana,28308,6.0,2021-04-24T22:52:51.490Z
amanshroff,470641,7.0,2018-01-15T09:23:42.875Z
Steve Freeling,149,10.0,2019-02-26T22:20:13.696Z
badelf,149,10.0,2023-07-14T01:32:50.733Z
FilipeManuelNeto,149,2.0,2023-10-06T19:03:36.158Z
GenerationofSwine,323677,10.0,2023-01-12T03:19:40.618Z
Geronimo1967,543,7.0,2023-11-02T08:07:33.403Z
AKNair2226,591101,9.0,2020-03-12T05:46:57.450Z
r96sk,594673,8.0,2020-11-30T14:05:55.811Z
nairtejas,667585,2.0,2020-11-24T14:49:52.078Z
mfProg,257211,7.0,2016-03-19T08:30:45.413Z
Rangan,257211,8.0,2016-09-01T23:09:01.833Z
annaaaaaa,257211,,2019-10-17T05:10:32.953Z
Shivi_,257211,9.0,2022-12-11T19:42:03.105Z
Diwakarcs,730428,1.0,2020-08-21T17:24:59.309Z
moki,7445,4.0,2021-02-16T11:59:27.577Z
SoSmooth1982,7445,4.0,2023-05-01T22:30:12.865Z
msbreviews,475557,9.0,2019-10-04T14:44:13.190Z
solstafir7,475557,,2019-10-20T10:18:11.465Z
ikomrad,475557,9.0,2019-10-27T04:42:49.176Z
dalboz,475557,7.0,2019-11-24T00:24:53.294Z
fLeno,475557,9.0,2019-11-30T14:12:54.562Z
Wuchak,475557,8.0,2019-12-15T02:47:06.716Z
JPV852,475557,9.0,2020-01-03T00:19:19.624Z
MatthewL.Brady,475557,8.0,2020-01-27T18:07:32.017Z
lamachat,475557,,2020-01-29T18:18:26.733Z
Dark Jedi,475557,3.0,2020-02-19T19:30:02.315Z
AdamRife,475557,,2020-09-11T10:56:51.682Z
r96sk,475557,10.0,2021-04-12T01:16:15.424Z
AstroNoud,475557,10.0,2022-02-26T21:11:21.299Z
iltnoob,475557,10.0,2022-05-14T01:06:07.034Z
MonsterMartha,475557,10.0,2022-07-26T08:42:51.056Z
GenerationofSwine,475557,10.0,2023-01-12T02:13:40.091Z
SoSmooth1982,475557,6.0,2023-07-06T15:36:52.490Z
Alunauwie,475557,9.0,2023-10-25T06:06:54.631Z
mehdiebrahimzadehofficial,475557,,2024-04-08T13:03:39.998Z
Ruuz,10999,6.0,2018-03-19T07:08:21.516Z
John Chard,10999,7.0,2020-03-28T16:32:32.089Z
nairtejas,639414,4.0,2020-10-24T16:51:43.597Z
MovieGuys,1001311,5.0,2024-06-06T04:04:11.380Z
parthladani,376869,9.5,2016-02-20T06:31:17.614Z
r96sk,460713,8.0,2022-05-10T01:06:16.677Z
John Chard,430,4.0,2017-02-08T02:48:24.326Z
Wuchak,2928,9.0,2019-10-20T18:53:09.812Z
GenerationofSwine,2928,1.0,2023-01-12T03:28:43.884Z
r96sk,284288,7.0,2020-08-14T22:06:02.384Z
r96sk,284288,7.0,2020-08-14T22:06:02.635Z
MovieGuys,832262,6.0,2024-07-03T01:44:00.395Z
_rakeshsinha_,21466,10.0,2022-07-13T06:52:04.218Z
Steve Freeling,149,10.0,2019-02-26T22:20:13.696Z
badelf,149,10.0,2023-07-14T01:32:50.733Z
FilipeManuelNeto,149,2.0,2023-10-06T19:03:36.158Z
MichaelAdrian,129084,,2021-07-02T22:20:39.909Z
Geronimo1967,129084,6.0,2023-02-13T08:23:42.761Z
r96sk,38440,7.0,2020-11-25T03:28:45.060Z
jithindurden,456218,1.0,2018-01-12T18:11:37.123Z
mynameritesh,1068452,,2024-01-05T05:52:55.530Z
ManishVaala,1068452,10.0,2024-01-20T03:53:08.696Z
nairtejas,534081,7.0,2021-07-05T08:10:02.745Z
toshik,412090,6.0,2017-10-06T19:23:27.291Z
Rangan,334524,8.0,2017-11-04T20:31:17.276Z
nairtejas,744876,3.0,2020-11-01T13:59:39.679Z
tmdb15214618,2989,1.0,2017-08-06T21:07:46.964Z
nairtejas,627072,7.0,2020-10-17T15:46:55.749Z
maketheSWITCH,605499,6.0,2020-02-20T00:45:12.874Z
Geronimo1967,605499,5.0,2022-03-28T10:01:35.270Z
msbreviews,585511,5.0,2022-08-12T21:17:21.583Z
mooney240,585511,7.0,2022-08-19T22:58:16.017Z
Geronimo1967,585511,5.0,2022-08-29T05:30:35.099Z
robbiegrawey,585511,,2022-09-12T21:13:01.021Z
DamCousik18,19670,6.0,2021-03-07T10:53:24.195Z
Rangan,284427,8.0,2016-06-04T16:08:27.261Z
Fixyf,284427,,2020-02-17T12:11:50.374Z
Geronimo1967,86777,6.0,2022-09-08T11:18:40.284Z
badelf,338065,6.0,2021-12-06T15:20:15.446Z
Brent_Marchant,1058617,6.0,2024-07-04T21:30:48.243Z
mochinamu,181886,2.0,2021-09-28T16:28:44.876Z
unclepizzaman,59859,,2013-08-24T18:53:13.309Z
DoryDarko,59859,1.0,2017-02-21T14:06:20.419Z
Dark Jedi,59859,5.0,2018-01-20T09:37:59.162Z
Geronimo1967,59859,6.0,2023-09-05T10:02:20.754Z
r96sk,59859,6.0,2024-06-01T23:30:41.184Z
Ruuz,64690,6.0,2016-08-26T13:32:39.736Z
John Chard,64690,10.0,2019-02-07T04:16:22.954Z
RustyBoi,64690,10.0,2020-08-21T16:40:10.111Z
mooney240,64690,6.0,2022-11-23T23:14:35.873Z
TitanGusang,64690,9.0,2023-05-16T16:00:11.219Z
PenetratorGod,64690,6.0,2023-10-15T15:54:38.974Z
Geronimo1967,64690,7.0,2024-05-18T19:04:09.210Z
timesofindia,256968,7.0,2014-07-07T14:22:05.734Z
r96sk,53284,7.0,2020-11-10T02:34:41.986Z
JPV852,7555,9.0,2019-08-28T20:55:44.445Z
Wuchak,7555,9.0,2020-05-01T17:08:14.734Z
Geronimo1967,7555,7.0,2022-03-27T11:28:34.923Z
Geronimo1967,573435,7.0,2024-06-07T07:23:27.615Z
r96sk,573435,7.0,2024-06-27T22:43:26.052Z
Geronimo1967,142583,5.0,2022-04-04T10:19:38.192Z
nairtejas,719918,6.0,2020-10-25T13:38:06.841Z
write2topcat,152259,9.0,2018-03-07T11:27:17.645Z
Geronimo1967,820880,6.0,2022-12-03T12:43:09.410Z
msbreviews,800158,6.0,2023-09-03T17:44:40.492Z
Geronimo1967,800158,6.0,2023-11-01T13:28:20.797Z
MovieGuys,800158,6.0,2023-11-12T22:59:36.597Z
BornKnight,800158,8.0,2023-11-15T01:07:46.633Z
deadlyhorizons,800158,6.0,2023-11-17T15:01:27.970Z
nairtejas,693836,5.0,2020-11-27T19:40:24.136Z
msbreviews,819309,7.0,2022-02-21T19:16:35.658Z
JPV852,122473,5.0,2021-08-14T20:58:42.831Z
cleverashu,523192,8.0,2024-04-28T12:09:39.424Z
ramu98,1163258,10.0,2024-01-30T15:08:12.651Z
Grove,843617,1.0,2024-03-01T22:47:25.718Z
JPV852,10117,5.0,2020-07-09T21:05:40.582Z
Bazzjazz,197696,6.0,2018-04-26T09:21:45.323Z
maketheSWITCH,664601,7.0,2021-04-14T05:49:31.816Z
felixxx999,678,10.0,2017-02-20T15:27:54.146Z
Geronimo1967,543,7.0,2023-11-02T08:07:33.403Z
apesterin,198727,7.0,2013-06-02T13:51:59.546Z
GenerationofSwine,1366,10.0,2023-01-12T02:18:55.037Z
TitanGusang,1366,10.0,2023-03-03T14:36:58.308Z
Geronimo1967,1366,7.0,2023-06-03T18:28:53.112Z
Ruuz,10999,6.0,2018-03-19T07:08:21.516Z
John Chard,10999,7.0,2020-03-28T16:32:32.089Z
AKY55,643807,7.0,2021-01-12T03:18:37.300Z
GenerationofSwine,10699,10.0,2023-01-13T23:17:33.845Z
furious_iz,425972,6.0,2018-05-20T06:40:42.488Z
Ruuz,425972,5.0,2019-01-20T13:22:50.768Z
Kamurai,425972,4.0,2020-10-09T18:21:39.537Z
Geronimo1967,1216221,6.0,2024-03-02T06:48:06.829Z
Rangan,267192,8.0,2017-02-14T21:33:19.097Z
tmdb28039023,267192,6.0,2022-08-27T02:45:28.810Z
PantaOz,312800,7.0,2015-07-19T02:05:06.619Z
Geronimo1967,821792,6.0,2022-09-04T07:37:22.620Z
Ruuz,293768,4.0,2017-07-10T07:27:14.535Z
Rangan,293768,8.0,2017-11-04T20:24:01.683Z
r96sk,1189198,7.0,2023-12-06T20:10:56.656Z
Brent_Marchant,1214558,6.0,2024-05-22T05:50:44.414Z
rakesh50500,356399,,2018-11-15T03:24:52.894Z
rjeev,120942,,2012-07-20T17:35:01.000Z
John Chard,504,7.0,2020-03-29T14:20:48.789Z
SoSmooth1982,504,5.0,2023-08-01T19:41:52.051Z
Rangan,292431,5.0,2017-01-24T22:55:02.253Z
Rangan,302156,6.0,2016-09-09T19:08:06.854Z
jw,302156,6.0,2020-09-23T10:32:08.503Z
wiki11dotcom,456426,,2018-02-02T21:21:37.786Z
brightonguy,524251,7.0,2020-06-01T21:22:44.865Z
SierraKiloBravo,524251,4.0,2020-07-21T09:04:28.652Z
nairtejas,524251,8.0,2021-05-07T05:43:13.956Z
Wuchak,524251,7.0,2023-09-29T22:13:44.470Z
r96sk,157293,5.0,2020-11-17T04:18:11.723Z
Rangan,241258,7.0,2017-05-16T20:34:43.091Z
FilipeManuelNeto,241258,6.0,2024-05-16T03:52:39.039Z
anshumanoz,188719,7.5,2013-04-26T12:11:48.036Z
Geronimo1967,381070,4.0,2022-03-27T12:00:49.779Z
timesofindia,357706,7.0,2016-02-01T09:00:01.160Z
Rangan,357706,7.0,2016-07-04T18:18:07.833Z
guy4even,166874,,2016-02-07T21:37:30.223Z
guy4even,166874,,2016-02-07T21:37:30.386Z
Rangan,272878,7.0,2016-06-24T18:09:36.028Z
rizzoe,231449,,2013-10-31T00:18:17.101Z
John Chard,12623,7.0,2019-05-05T08:57:54.798Z
Chantezj18,45132,1.0,2017-04-07T08:49:00.045Z
TitanGusang,768362,8.0,2023-02-01T18:17:03.442Z
TitanGusang,768362,8.0,2023-02-01T18:17:06.647Z
heartaem,768362,9.0,2023-05-06T12:19:23.024Z
Geronimo1967,768362,6.0,2023-05-08T11:33:34.028Z
Silverstein,768362,8.0,2023-05-26T03:59:31.868Z
msbreviews,768362,8.0,2023-11-27T20:16:14.084Z
msbreviews,653346,7.0,2024-05-09T08:51:03.366Z
Geronimo1967,653346,7.0,2024-05-11T09:59:43.930Z
r96sk,653346,6.0,2024-05-17T19:55:53.723Z
Midi-chlorian_Count,653346,6.0,2024-06-04T09:07:56.318Z
Hotplix,653346,8.0,2024-06-06T10:38:32.464Z
MovieGuys,653346,6.0,2024-07-03T22:52:20.101Z
sksonker,261944,9.0,2014-03-29T12:08:25.805Z
IanBeale,103,10.0,2017-02-13T11:26:49.082Z
wogsurfer,103,10.0,2020-02-09T09:54:16.020Z
Geronimo1967,103,7.0,2023-06-03T18:38:02.350Z
